SENSOR_ID,START,END
115,2003-05-01 09:59:56,2003-05-01 10:00:03
122,2003-05-01 10:00:49,2003-05-01 10:14:10
70,2003-05-01 10:03:13,2003-05-01 11:36:16
74,2003-05-01 05:52:02,2003-05-01 05:52:07
74,2003-05-01 05:52:55,2003-05-01 05:53:03
51,2003-05-01 05:53:05,2003-05-01 05:54:31
75,2003-05-01 05:55:15,2003-05-01 06:33:48
84,2003-05-01 05:56:49,2003-05-01 08:05:38
74,2003-05-01 05:56:55,2003-05-01 05:57:00
115,2003-05-01 05:58:26,2003-05-01 05:58:28
115,2003-05-01 05:59:17,2003-05-01 06:00:12
74,2003-05-01 06:00:38,2003-05-01 06:00:40
74,2003-05-01 06:05:54,2003-05-01 06:05:57
51,2003-05-01 06:06:00,2003-05-01 17:36:36
115,2003-05-01 06:06:06,2003-05-01 06:07:18
124,2003-05-01 06:06:44,2003-05-01 10:18:57
74,2003-05-01 06:07:11,2003-05-01 06:07:16
75,2003-05-01 07:37:09,2003-05-01 10:13:49
74,2003-05-01 07:37:40,2003-05-01 07:37:52
64,2003-05-01 07:39:40,2003-05-01 07:40:39
91,2003-05-01 07:40:08,2003-05-01 16:41:20
117,2003-05-01 07:40:13,2003-05-01 08:00:27
120,2003-05-01 07:40:17,2003-05-01 08:07:19
138,2003-05-01 07:40:21,2003-05-01 08:05:13
74,2003-05-01 07:40:40,2003-05-01 07:40:44
74,2003-05-01 07:49:52,2003-05-01 07:49:58
115,2003-05-01 07:50:35,2003-05-01 07:50:42
74,2003-05-01 07:51:36,2003-05-01 07:51:43
115,2003-05-01 07:54:09,2003-05-01 07:54:21
108,2003-05-01 07:57:53,2003-05-01 07:59:46
115,2003-05-01 07:59:35,2003-05-01 08:02:43
74,2003-05-01 08:04:36,2003-05-01 08:04:58
84,2003-05-01 08:05:39,2003-05-01 08:07:01
108,2003-05-01 08:06:24,2003-05-01 08:06:25
115,2003-05-01 08:06:42,2003-05-01 08:06:56
115,2003-05-01 08:06:57,2003-05-01 08:07:00
84,2003-05-01 08:07:01,2003-05-01 09:57:35
117,2003-05-01 08:07:19,2003-05-01 08:21:56
120,2003-05-01 08:07:22,2003-05-01 08:07:23
119,2003-05-01 08:07:24,2003-05-01 08:36:04
120,2003-05-01 08:07:24,2003-05-01 08:31:03
70,2003-05-01 08:07:46,2003-05-01 08:22:48
96,2003-05-01 08:09:28,2003-05-01 08:25:03
74,2003-05-01 08:12:04,2003-05-01 08:12:20
97,2003-05-01 08:12:15,2003-05-01 09:00:01
70,2003-05-01 08:23:02,2003-05-01 10:03:08
64,2003-05-01 08:24:31,2003-05-01 08:24:35
108,2003-05-01 08:24:37,2003-05-01 08:24:40
96,2003-05-01 08:25:34,2003-05-01 08:25:38
96,2003-05-01 08:25:42,2003-05-01 08:25:46
96,2003-05-01 08:25:47,2003-05-01 08:25:50
96,2003-05-01 08:25:52,2003-05-01 08:25:55
96,2003-05-01 08:25:56,2003-05-01 08:26:00
96,2003-05-01 08:26:02,2003-05-01 08:26:11
96,2003-05-02 05:41:09,2003-05-02 06:19:31
51,2003-05-02 05:47:41,2003-05-02 07:32:20
74,2003-05-02 05:50:56,2003-05-02 05:51:01
74,2003-05-02 05:57:31,2003-05-02 05:57:44
115,2003-05-02 05:58:53,2003-05-02 05:58:59
115,2003-05-02 06:00:33,2003-05-02 06:20:23
96,2003-05-02 06:20:11,2003-05-02 07:32:58
53,2003-05-02 06:20:18,2003-05-02 09:06:24
115,2003-05-02 07:38:17,2003-05-02 07:38:18
107,2003-05-02 07:48:47,2003-05-02 12:32:26
122,2003-05-02 08:42:37,2003-05-02 17:24:34
96,2003-05-02 09:13:22,2003-05-02 09:29:26
115,2003-05-02 09:28:30,2003-05-02 10:04:56
96,2003-05-02 09:29:35,2003-05-02 10:00:54
108,2003-05-02 09:59:29,2003-05-02 10:00:30
96,2003-05-02 10:01:02,2003-05-02 10:01:11
96,2003-05-02 10:01:14,2003-05-02 10:01:19
96,2003-05-02 10:01:21,2003-05-02 10:02:44
64,2003-05-02 10:03:02,2003-05-02 10:03:08
84,2003-05-02 10:29:36,2003-05-02 16:38:39
100,2003-05-02 10:37:07,2003-05-02 10:37:30
53,2003-05-02 10:56:30,2003-05-02 11:00:12
96,2003-05-02 11:00:19,2003-05-02 11:57:10
57,2003-05-02 11:04:24,2003-05-02 11:04:25
57,2003-05-02 11:04:32,2003-05-02 11:04:33
57,2003-05-02 11:04:34,2003-05-02 11:04:40
57,2003-05-02 11:05:59,2003-05-02 13:18:08
53,2003-05-02 11:11:33,2003-05-02 11:12:36
53,2003-05-02 11:13:47,2003-05-02 11:16:00
96,2003-05-02 16:34:11,2003-05-02 16:42:24
96,2003-05-02 16:42:39,2003-05-02 16:47:45
98,2003-05-02 17:28:02,2003-05-02 17:36:23
74,2003-05-02 18:09:34,2003-05-02 18:09:41
54,2003-05-02 18:11:19,2003-05-02 18:11:32
108,2003-05-02 18:11:54,2003-05-02 18:11:56
51,2003-05-02 18:12:21,2003-05-02 18:12:26
74,2003-05-02 17:38:55,2003-05-02 17:39:03
66,2003-05-02 17:39:05,2003-05-02 18:09:39
54,2003-05-02 12:55:56,2003-05-02 12:56:10
115,2003-05-02 12:59:21,2003-05-02 14:02:28
85,2003-05-02 12:59:58,2003-05-02 13:00:04
70,2003-05-02 13:05:46,2003-05-02 13:05:52
64,2003-05-02 08:52:49,2003-05-02 08:52:56
91,2003-05-02 08:53:21,2003-05-02 08:56:18
109,2003-05-02 08:53:31,2003-05-02 20:25:41
119,2003-05-02 08:54:37,2003-05-02 09:16:45
91,2003-05-02 08:56:19,2003-05-02 08:56:26
91,2003-05-02 08:56:27,2003-05-02 16:34:32
74,2003-05-02 08:57:42,2003-05-02 08:57:52
115,2003-05-02 08:59:20,2003-05-02 08:59:32
74,2003-05-02 08:59:59,2003-05-02 09:00:04
74,2003-05-02 09:00:25,2003-05-02 09:00:30
115,2003-05-02 09:00:30,2003-05-02 09:07:15
78,2003-05-03 11:15:31,2003-05-03 11:15:33
78,2003-05-03 11:16:19,2003-05-03 19:29:40
137,2003-05-03 11:17:39,2003-05-03 11:20:59
137,2003-05-03 11:21:29,2003-05-03 11:21:33
137,2003-05-03 11:21:45,2003-05-03 11:21:50
137,2003-05-03 11:21:57,2003-05-03 11:22:00
137,2003-05-03 11:22:02,2003-05-03 11:22:16
137,2003-05-03 11:22:20,2003-05-03 11:22:28
137,2003-05-03 11:23:00,2003-05-03 12:34:50
75,2003-05-03 04:30:23,2003-05-03 04:33:39
51,2003-05-03 04:30:34,2003-05-03 19:41:00
91,2003-05-03 04:31:29,2003-05-03 04:55:53
96,2003-05-03 04:31:33,2003-05-03 06:11:38
119,2003-05-03 04:32:10,2003-05-03 20:30:34
74,2003-05-03 04:32:40,2003-05-03 04:32:47
54,2003-05-03 05:36:36,2003-05-03 05:36:38
74,2003-05-03 05:37:23,2003-05-03 05:37:50
75,2003-05-03 05:37:55,2003-05-03 05:40:31
74,2003-05-03 05:38:08,2003-05-03 05:38:24
108,2003-05-03 05:38:27,2003-05-03 05:38:33
84,2003-05-03 05:39:54,2003-05-03 06:11:57
108,2003-05-03 05:40:20,2003-05-03 06:15:37
53,2003-05-03 05:40:30,2003-05-03 10:48:03
84,2003-05-03 06:11:58,2003-05-03 10:20:31
96,2003-05-03 06:12:47,2003-05-03 19:41:25
78,2003-05-03 08:16:54,2003-05-03 10:35:22
128,2003-05-03 08:19:05,2003-05-03 08:19:41
112,2003-05-03 08:21:13,2003-05-03 08:21:14
85,2003-05-03 14:45:01,2003-05-03 14:45:20
122,2003-05-03 14:47:25,2003-05-03 14:56:27
98,2003-05-03 14:57:18,2003-05-03 18:11:28
122,2003-05-03 15:27:28,2003-05-03 15:27:33
71,2003-05-03 15:43:31,2003-05-03 15:43:47
122,2003-05-03 16:15:45,2003-05-03 16:15:56
122,2003-05-03 16:48:41,2003-05-03 16:48:48
137,2003-05-03 17:09:15,2003-05-03 17:10:54
122,2003-05-03 17:19:57,2003-05-03 17:23:38
122,2003-05-03 18:00:00,2003-05-03 18:00:05
71,2003-05-03 18:25:24,2003-05-03 18:26:06
108,2003-05-03 18:26:54,2003-05-03 18:26:58
74,2003-05-03 18:27:02,2003-05-03 18:27:19
115,2003-05-03 18:27:19,2003-05-03 18:27:33
108,2003-05-03 18:27:45,2003-05-03 18:27:47
115,2003-05-03 18:31:10,2003-05-03 18:31:25
74,2003-05-03 18:31:26,2003-05-03 18:31:34
122,2003-05-03 18:39:56,2003-05-03 18:40:06
54,2003-05-03 19:41:28,2003-05-03 19:41:42
96,2003-05-03 19:42:07,2003-05-03 19:42:52
96,2003-05-03 19:42:58,2003-05-03 19:43:11
96,2003-05-03 19:43:13,2003-05-03 20:03:29
64,2003-05-03 19:43:34,2003-05-03 19:43:40
53,2003-05-03 19:44:08,2003-05-03 19:46:04
73,2003-05-03 19:44:42,2003-05-03 19:44:49
79,2003-05-03 19:44:43,2003-05-03 19:44:44
79,2003-05-03 19:44:48,2003-05-03 19:44:49
142,2003-05-03 19:45:12,2003-05-03 19:45:25
74,2003-05-03 19:49:39,2003-05-03 19:49:50
74,2003-05-03 19:50:03,2003-05-03 19:50:08
51,2003-05-03 19:55:15,2003-05-03 19:55:22
71,2003-05-03 18:25:24,2003-05-03 18:26:06
108,2003-05-03 18:26:54,2003-05-03 18:26:58
74,2003-05-03 18:27:02,2003-05-03 18:27:19
115,2003-05-03 18:27:19,2003-05-03 18:27:33
108,2003-05-03 18:27:45,2003-05-03 18:27:47
115,2003-05-03 18:31:10,2003-05-03 18:31:25
74,2003-05-03 18:31:26,2003-05-03 18:31:34
53,2003-05-03 12:04:41,2003-05-03 12:04:43
53,2003-05-03 12:04:46,2003-05-03 12:07:38
53,2003-05-03 12:07:59,2003-05-03 12:08:03
53,2003-05-03 12:08:09,2003-05-03 12:11:04
53,2003-05-03 12:16:30,2003-05-03 12:18:50
53,2003-05-03 12:24:44,2003-05-03 12:27:05
53,2003-05-03 12:29:31,2003-05-03 12:31:59
53,2003-05-03 12:32:05,2003-05-03 12:34:35
53,2003-05-03 12:37:00,2003-05-03 12:39:29
135,2003-05-03 12:37:04,2003-05-03 12:37:33
85,2003-05-03 12:44:37,2003-05-03 12:45:47
94,2003-05-03 23:07:18,2003-05-03 23:08:09
74,2003-05-03 09:37:43,2003-05-03 09:37:48
115,2003-05-03 09:37:49,2003-05-03 09:37:54
115,2003-05-03 09:46:44,2003-05-03 09:46:48
115,2003-05-03 09:49:39,2003-05-03 09:49:40
74,2003-05-03 10:18:28,2003-05-03 10:18:34
115,2003-05-03 10:19:12,2003-05-03 10:19:20
84,2003-05-03 10:20:33,2003-05-03 20:03:19
69,2003-05-03 10:21:20,2003-05-03 19:50:45
108,2003-05-03 10:32:19,2003-05-03 10:32:24
74,2003-05-03 10:32:34,2003-05-03 10:32:43
115,2003-05-03 10:32:47,2003-05-03 10:32:52
115,2003-05-03 10:35:52,2003-05-03 10:35:53
54,2003-05-03 10:36:18,2003-05-03 10:36:38
78,2003-05-03 10:41:46,2003-05-03 10:41:51
94,2003-05-03 10:42:32,2003-05-03 10:43:23
127,2003-05-03 10:44:35,2003-05-03 10:44:45
100,2003-05-03 10:45:06,2003-05-03 10:45:07
71,2003-05-03 15:43:31,2003-05-03 15:43:47
122,2003-05-03 16:15:45,2003-05-03 16:15:56
122,2003-05-03 16:48:41,2003-05-03 16:48:48
137,2003-05-03 17:09:15,2003-05-03 17:10:54
122,2003-05-03 17:19:57,2003-05-03 17:23:38
74,2003-05-04 11:24:54,2003-05-04 11:25:00
64,2003-05-04 11:25:12,2003-05-04 11:25:15
53,2003-05-04 11:26:15,2003-05-04 11:38:26
74,2003-05-04 11:27:46,2003-05-04 11:28:09
115,2003-05-04 11:28:20,2003-05-04 11:28:25
74,2003-05-04 11:28:34,2003-05-04 11:28:38
115,2003-05-04 11:29:07,2003-05-04 11:29:15
115,2003-05-04 11:29:21,2003-05-04 11:33:15
74,2003-05-04 11:29:25,2003-05-04 11:29:56
74,2003-05-04 11:32:39,2003-05-04 11:32:47
108,2003-05-04 11:34:19,2003-05-04 11:34:22
115,2003-05-04 11:34:27,2003-05-04 11:52:34
108,2003-05-04 11:37:29,2003-05-04 11:51:50
74,2003-05-04 11:50:24,2003-05-04 11:50:31
96,2003-05-04 11:50:40,2003-05-04 12:15:47
74,2003-05-04 11:52:23,2003-05-04 11:52:29
74,2003-05-04 11:53:06,2003-05-04 11:53:10
115,2003-05-04 11:53:11,2003-05-04 11:53:15
74,2003-05-04 11:53:48,2003-05-04 11:53:53
74,2003-05-04 11:53:56,2003-05-04 11:54:00
108,2003-05-04 11:56:05,2003-05-04 12:15:38
53,2003-05-04 12:07:22,2003-05-04 12:10:40
74,2003-05-04 12:15:23,2003-05-04 12:15:28
96,2003-05-04 12:16:30,2003-05-04 13:40:37
85,2003-05-04 15:58:26,2003-05-04 15:58:37
112,2003-05-04 14:42:21,2003-05-04 14:42:22
111,2003-05-04 14:47:56,2003-05-04 14:48:16
96,2003-05-04 08:12:44,2003-05-04 11:50:17
115,2003-05-04 08:13:22,2003-05-04 08:13:35
115,2003-05-04 08:13:38,2003-05-04 11:27:18
84,2003-05-04 07:41:48,2003-05-04 10:27:24
115,2003-05-04 07:41:50,2003-05-04 08:11:27
96,2003-05-04 07:42:06,2003-05-04 08:12:13
94,2003-05-04 07:42:36,2003-05-04 07:43:15
127,2003-05-04 07:43:17,2003-05-04 07:43:36
96,2003-05-04 22:09:07,2003-05-04 22:09:20
111,2003-05-04 22:09:21,2003-05-04 22:09:27
74,2003-05-04 22:09:32,2003-05-04 22:09:35
106,2003-05-04 22:10:47,2003-05-04 22:12:31
128,2003-05-04 22:13:10,2003-05-04 22:13:15
74,2003-05-04 22:15:58,2003-05-04 22:16:02
96,2003-05-04 13:40:41,2003-05-04 13:41:07
96,2003-05-04 13:41:17,2003-05-04 22:09:06
74,2003-05-04 07:27:14,2003-05-04 07:27:37
108,2003-05-04 07:27:41,2003-05-04 07:27:53
84,2003-05-04 07:28:56,2003-05-04 07:41:47
115,2003-05-04 07:31:02,2003-05-04 07:31:12
108,2003-05-04 07:31:30,2003-05-04 07:31:37
54,2003-04-19 10:43:48,2003-04-19 10:46:10
84,2003-04-19 10:58:12,2003-04-19 13:43:15
96,2003-04-19 10:58:28,2003-04-19 10:58:44
91,2003-04-19 10:59:27,2003-04-19 10:59:31
70,2003-04-19 10:59:56,2003-04-19 11:00:31
74,2003-04-19 11:00:32,2003-04-19 11:00:48
115,2003-04-19 11:00:55,2003-04-19 11:01:04
122,2003-04-19 09:34:52,2003-04-19 09:34:56
122,2003-04-19 10:01:20,2003-04-19 10:30:09
119,2003-04-19 10:08:30,2003-04-19 15:14:48
122,2003-04-19 10:36:01,2003-04-19 11:02:20
107,2003-04-19 10:37:17,2003-04-19 13:15:03
85,2003-04-19 10:39:33,2003-04-19 10:43:03
54,2003-04-19 10:43:48,2003-04-19 10:46:10
84,2003-04-19 10:58:12,2003-04-19 13:43:15
96,2003-04-19 10:58:28,2003-04-19 10:58:44
91,2003-04-19 10:59:27,2003-04-19 10:59:31
70,2003-04-19 10:59:56,2003-04-19 11:00:31
74,2003-04-19 11:00:32,2003-04-19 11:00:48
115,2003-04-19 11:00:55,2003-04-19 11:01:04
122,2003-04-19 11:39:49,2003-04-19 11:39:56
85,2003-04-19 16:28:50,2003-04-19 16:52:31
137,2003-04-19 16:49:44,2003-04-19 20:54:26
137,2003-04-19 05:30:15,2003-04-19 05:33:34
137,2003-04-19 05:37:49,2003-04-19 05:40:50
98,2003-04-19 05:40:38,2003-04-19 07:56:09
141,2003-04-19 05:41:17,2003-04-19 05:41:21
141,2003-04-19 05:41:25,2003-04-19 05:41:28
137,2003-04-19 05:42:32,2003-04-19 05:44:36
141,2003-04-19 05:43:12,2003-04-19 05:43:15
141,2003-04-19 05:43:21,2003-04-19 05:43:24
141,2003-04-19 05:43:48,2003-04-19 05:43:49
141,2003-04-19 05:43:50,2003-04-19 05:43:51
141,2003-04-19 05:43:58,2003-04-19 05:44:00
141,2003-04-19 05:44:01,2003-04-19 05:44:02
141,2003-04-19 05:44:15,2003-04-19 05:44:17
141,2003-04-19 05:44:23,2003-04-19 05:44:25
110,2003-04-19 05:45:08,2003-04-19 06:24:10
137,2003-04-19 05:45:37,2003-04-19 05:47:37
137,2003-04-19 05:47:43,2003-04-19 05:50:48
112,2003-04-19 05:48:23,2003-04-19 07:43:26
109,2003-04-19 05:48:34,2003-04-19 18:02:56
106,2003-04-19 05:50:38,2003-04-19 05:56:47
137,2003-04-19 05:51:53,2003-04-19 05:52:07
137,2003-04-19 05:52:12,2003-04-19 05:52:15
137,2003-04-19 05:52:15,2003-04-19 07:12:51
51,2003-04-19 06:14:56,2003-04-19 06:14:57
51,2003-04-19 06:14:58,2003-04-19 06:15:04
101,2003-04-19 06:20:10,2003-04-19 06:20:15
101,2003-04-19 06:20:19,2003-04-19 06:20:24
101,2003-04-19 06:20:38,2003-04-19 06:20:42
101,2003-04-19 06:20:46,2003-04-19 06:20:51
101,2003-04-19 06:21:00,2003-04-19 06:21:10
101,2003-04-19 06:21:16,2003-04-19 06:21:19
101,2003-04-19 06:21:24,2003-04-19 06:39:57
141,2003-04-19 06:24:22,2003-04-19 06:24:31
51,2003-04-19 06:28:45,2003-04-19 06:28:49
107,2003-04-19 06:34:37,2003-04-19 10:36:56
106,2003-04-19 06:35:07,2003-04-19 09:34:19
101,2003-04-19 06:40:03,2003-04-19 06:40:06
101,2003-04-19 06:40:12,2003-04-19 06:40:15
101,2003-04-19 06:40:33,2003-04-19 06:40:36
101,2003-04-19 06:40:41,2003-04-19 06:40:48
101,2003-04-19 06:40:53,2003-04-19 06:40:56
101,2003-04-19 06:41:01,2003-04-19 06:41:05
101,2003-04-19 06:41:10,2003-04-19 06:41:15
101,2003-04-19 06:41:20,2003-04-19 06:41:24
101,2003-04-19 06:41:29,2003-04-19 06:41:36
101,2003-04-19 06:41:37,2003-04-19 06:41:39
101,2003-04-19 06:41:40,2003-04-19 20:33:07
75,2003-04-19 07:04:50,2003-04-19 07:05:28
115,2003-04-19 07:05:07,2003-04-19 07:05:22
53,2003-04-19 07:05:28,2003-04-19 18:03:31
119,2003-04-19 07:05:29,2003-04-19 09:32:40
137,2003-04-19 07:13:09,2003-04-19 07:18:40
137,2003-04-19 07:33:24,2003-04-19 07:33:27
137,2003-04-19 07:33:30,2003-04-19 08:47:59
141,2003-04-19 07:39:56,2003-04-19 07:40:01
141,2003-04-19 07:40:40,2003-04-19 07:40:43
112,2003-04-19 07:43:27,2003-04-19 14:49:38
141,2003-04-19 07:56:34,2003-04-19 07:56:36
141,2003-04-19 07:56:38,2003-04-19 07:57:38
98,2003-04-19 07:58:24,2003-04-19 19:44:11
115,2003-04-19 08:02:24,2003-04-19 08:02:40
137,2003-04-19 03:09:01,2003-04-19 03:09:46
141,2003-04-19 15:53:30,2003-04-19 15:56:02
141,2003-04-19 15:56:04,2003-04-19 15:56:08
141,2003-04-19 16:02:10,2003-04-19 20:09:33
75,2003-04-19 20:59:02,2003-04-19 21:29:11
106,2003-04-19 20:59:45,2003-04-19 21:00:07
106,2003-04-19 21:00:08,2003-04-19 21:00:09
51,2003-04-19 21:01:02,2003-04-19 21:01:07
51,2003-04-19 21:01:57,2003-04-19 21:02:06
91,2003-04-19 21:02:21,2003-04-19 21:02:26
114,2003-04-19 21:03:29,2003-04-19 21:03:39
84,2003-04-19 21:03:58,2003-04-19 21:28:10
74,2003-04-19 21:08:57,2003-04-19 21:09:16
74,2003-04-19 21:12:34,2003-04-19 21:12:38
74,2003-04-19 21:19:13,2003-04-19 21:19:16
74,2003-04-19 21:27:00,2003-04-19 21:27:02
79,2003-04-19 21:28:35,2003-04-19 21:28:36
115,2003-04-19 21:34:28,2003-04-19 21:34:31
91,2003-04-19 21:35:12,2003-04-19 21:35:29
115,2003-04-19 21:36:11,2003-04-19 21:36:14
122,2003-04-19 09:34:52,2003-04-19 09:34:56
85,2003-04-19 20:08:33,2003-04-19 20:08:41
107,2003-04-19 20:11:33,2003-04-19 20:15:42
107,2003-04-19 20:15:54,2003-04-19 20:17:38
107,2003-04-19 20:17:47,2003-04-19 20:18:06
96,2003-04-19 08:19:15,2003-04-19 08:20:11
64,2003-04-19 08:19:55,2003-04-19 08:20:10
51,2003-04-19 08:20:16,2003-04-19 20:59:33
96,2003-04-19 08:21:10,2003-04-19 08:21:16
96,2003-04-19 08:21:55,2003-04-19 08:21:58
96,2003-04-19 08:22:10,2003-04-19 08:22:12
108,2003-04-19 14:32:35,2003-04-19 14:32:43
108,2003-04-19 14:34:31,2003-04-19 14:34:34
114,2003-04-19 14:34:39,2003-04-19 14:34:41
115,2003-04-19 13:03:43,2003-04-19 13:03:50
85,2003-04-19 13:10:39,2003-04-19 13:10:52
74,2003-04-19 13:12:16,2003-04-19 13:12:25
74,2003-04-19 13:13:38,2003-04-19 13:14:38
85,2003-04-19 13:15:21,2003-04-19 13:15:35
115,2003-04-19 13:25:33,2003-04-19 13:26:43
96,2003-04-19 13:26:18,2003-04-19 13:26:25
108,2003-04-19 13:28:18,2003-04-19 13:41:24
107,2003-04-19 18:49:49,2003-04-19 19:39:13
99,2003-04-19 19:39:09,2003-04-19 20:11:42
85,2003-04-19 19:39:14,2003-04-19 19:39:19
85,2003-04-19 20:08:33,2003-04-19 20:08:41
107,2003-04-19 20:11:33,2003-04-19 20:15:42
107,2003-04-19 20:15:54,2003-04-19 20:17:38
107,2003-04-19 20:17:47,2003-04-19 20:18:06
74,2003-04-19 17:29:17,2003-04-19 17:29:57
66,2003-04-19 17:29:35,2003-04-19 17:29:38
75,2003-04-19 17:30:01,2003-04-19 18:03:31
115,2003-04-19 17:31:00,2003-04-19 17:31:07
96,2003-04-19 17:31:33,2003-04-19 17:31:34
74,2003-04-19 17:31:47,2003-04-19 17:32:07
115,2003-04-19 17:32:16,2003-04-19 17:32:27
115,2003-04-19 17:32:33,2003-04-19 17:34:26
96,2003-04-19 17:32:54,2003-04-19 17:32:57
114,2003-04-19 17:33:27,2003-04-19 17:33:36
70,2003-04-19 17:33:41,2003-04-19 17:33:50
115,2003-04-19 17:36:06,2003-04-19 17:36:13
77,2003-04-19 17:45:44,2003-04-19 17:46:06
74,2003-04-19 17:47:42,2003-04-19 17:48:07
74,2003-04-19 17:57:42,2003-04-19 17:57:54
96,2003-04-19 17:58:15,2003-04-19 17:58:57
114,2003-04-19 17:59:40,2003-04-19 17:59:43
79,2003-04-19 17:59:55,2003-04-19 17:59:57
73,2003-04-19 17:59:56,2003-04-19 18:00:06
79,2003-04-19 18:00:05,2003-04-19 18:00:06
75,2003-04-19 07:04:50,2003-04-19 07:05:28
115,2003-04-19 07:05:07,2003-04-19 07:05:22
53,2003-04-19 07:05:28,2003-04-19 18:03:31
119,2003-04-19 07:05:29,2003-04-19 09:32:40
137,2003-04-19 07:13:09,2003-04-19 07:18:40
75,2003-04-19 04:58:23,2003-04-19 05:04:37
115,2003-04-19 04:58:29,2003-04-19 04:58:32
74,2003-04-19 04:58:43,2003-04-19 04:58:50
114,2003-04-19 05:01:05,2003-04-19 05:01:23
74,2003-04-19 05:01:49,2003-04-19 05:01:53
114,2003-04-19 05:02:05,2003-04-19 05:02:07
84,2003-04-19 05:02:24,2003-04-19 05:22:02
115,2003-04-19 05:02:35,2003-04-19 05:02:41
109,2003-04-19 05:04:08,2003-04-19 05:47:07
115,2003-04-19 05:04:20,2003-04-19 05:04:28
53,2003-04-19 05:04:37,2003-04-19 05:18:35
75,2003-04-19 05:17:18,2003-04-19 05:23:06
116,2003-04-19 05:17:55,2003-04-19 05:41:45
74,2003-04-19 05:18:08,2003-04-19 05:18:13
142,2003-04-19 05:18:39,2003-04-19 05:18:45
137,2003-04-19 05:19:33,2003-04-19 05:21:37
138,2003-04-19 05:21:01,2003-04-19 05:57:47
53,2003-04-19 05:21:39,2003-04-19 05:23:06
74,2003-04-19 05:21:55,2003-04-19 05:22:00
84,2003-04-19 05:22:03,2003-04-19 10:58:11
115,2003-04-19 05:22:36,2003-04-19 05:22:43
137,2003-04-19 05:22:45,2003-04-19 05:23:19
137,2003-04-19 05:24:52,2003-04-19 05:26:21
137,2003-04-19 05:30:15,2003-04-19 05:33:34
137,2003-04-19 05:37:49,2003-04-19 05:40:50
98,2003-04-19 05:40:38,2003-04-19 07:56:09
141,2003-04-19 05:41:17,2003-04-19 05:41:21
141,2003-04-19 05:41:25,2003-04-19 05:41:28
